Date,Price_XXBTZUSD,Vol_XXBTZUSD,Price_XETHZUSD,Vol_XETHZUSD
2019-01-17 18:00:00,3612.2,1473.06898369,119.78,32171.65643950
2019-01-18 18:00:00,3683.0,1871.37313760,123.30,40364.40808390
2019-01-19 18:00:00,3530.0,2048.98164693,117.21,46466.49675135
2019-01-20 18:00:00,3533.4,1547.13618753,115.68,37208.70357075
2019-01-21 18:00:00,3575.8,1985.34497321,117.88,49974.21796577
2019-01-22 18:00:00,3556.1,2110.96433853,116.59,32932.16421129
2019-01-23 18:00:00,3568.3,1735.04384450,116.36,35803.32738471
2019-01-24 18:00:00,3560.0,1149.97226983,115.08,20757.95976124
2019-01-25 18:00:00,3556.2,1443.40696500,115.00,16864.06859379
2019-01-26 18:00:00,3531.3,1170.10570545,111.34,56512.71690929
2019-01-27 18:00:00,3431.0,4223.88654216,105.43,116919.95347588
2019-01-28 18:00:00,3395.0,3060.27656387,104.01,58259.80650069
2019-01-29 18:00:00,3436.9,2130.91093966,107.50,80182.63989981
2019-01-30 18:00:00,3409.6,2200.63548929,105.74,67713.53752551
2019-01-31 18:00:00,3437.2,2824.67887843,105.69,80417.73206329
2019-02-01 18:00:00,3466.0,1347.49342036,109.34,32165.50003111
2019-02-02 18:00:00,3415.2,1300.82888033,106.00,48264.11885639
2019-02-03 18:00:00,3413.9,1359.62990401,106.03,30082.01157399
2019-02-04 18:00:00,3429.5,1429.38685442,106.03,0.00000000
2019-02-05 18:00:00,3367.4,2289.49121231,103.26,78290.01606222
2019-02-06 18:00:00,3357.1,1512.88380802,103.32,25617.89354077
2019-02-07 18:00:00,3622.1,4231.50646809,118.07,116776.95704949
2019-02-08 18:00:00,3625.8,1780.95916756,117.98,34137.85433004
2019-02-09 18:00:00,3650.9,1114.66941941,123.98,65308.90808130
2019-02-10 18:00:00,3591.7,1388.71175715,119.52,54078.41509583
2019-02-11 18:00:00,3588.9,1383.23014194,121.18,37784.22217058
2019-02-12 18:00:00,3579.8,987.62604441,120.58,38970.08587753
2019-02-13 18:00:00,3562.4,835.12172617,119.37,43213.37927674
2019-02-14 18:00:00,3567.4,946.78857520,120.48,25073.81080977
2019-02-15 18:00:00,3580.1,964.91632521,121.51,21683.65298154
2019-02-16 18:00:00,3625.1,1433.44347746,132.34,69683.91075228
2019-02-17 18:00:00,3870.7,4873.97405577,144.71,136945.67859328
2019-02-18 18:00:00,3888.1,3326.31517672,142.84,91822.82862986
2019-02-19 18:00:00,3943.2,2074.00438324,147.71,76650.35169705
2019-02-20 18:00:00,3897.1,1838.58700690,144.17,40087.98459763
