Date,returns,positive_return,predict
2019-01-22 18:00:00,-0.005509256669836149,-1,-1
2019-01-23 18:00:00,0.0034307246702849348,1,1
2019-01-24 18:00:00,-0.0023260376089454526,-1,1
2019-01-25 18:00:00,-0.0010674157303370846,-1,1
2019-01-26 18:00:00,-0.007001855913615573,-1,-1
2019-01-27 18:00:00,-0.02840313765468816,-1,-1
2019-01-28 18:00:00,-0.010492567764500138,-1,1
2019-01-29 18:00:00,0.012341678939617129,1,1
2019-01-30 18:00:00,-0.007943204632081313,-1,1
2019-01-31 18:00:00,0.008094791177850835,1,1
2019-02-01 18:00:00,0.008378913068777027,1,1
2019-02-02 18:00:00,-0.014656664743219916,-1,-1
2019-02-03 18:00:00,-0.0003806512063714296,-1,-1
2019-02-04 18:00:00,0.00456955388265623,1,1
2019-02-05 18:00:00,-0.01810759585945465,-1,1
2019-02-06 18:00:00,-0.003058739680465661,-1,1
2019-02-07 18:00:00,0.0789371779214203,1,1
2019-02-08 18:00:00,0.0010215068606609368,1,-1
2019-02-09 18:00:00,0.0069226101825803354,1,1
2019-02-10 18:00:00,-0.01621517981867493,-1,1
2019-02-11 18:00:00,-0.0007795751315532451,-1,1
2019-02-12 18:00:00,-0.002535595865028273,-1,1
2019-02-13 18:00:00,-0.004860606737806639,-1,1
2019-02-14 18:00:00,0.0014035481697731722,1,-1
2019-02-15 18:00:00,0.0035600156977069197,1,-1
2019-02-16 18:00:00,0.01256948129940505,1,-1
2019-02-17 18:00:00,0.06774985517640886,1,1
2019-02-18 18:00:00,0.004495310925672458,1,1
2019-02-19 18:00:00,0.0141714462076592,1,1
2019-02-20 18:00:00,-0.011691012375735443,-1,1
2019-02-21 18:00:00,0.011316106848682228,1,1
2019-02-22 18:00:00,0.043666903481173414,1,1
2019-02-23 18:00:00,-0.09265066977852343,-1,1
2019-02-24 18:00:00,0.023471410964042816,1,1
2019-02-25 18:00:00,-0.006047437038588455,-1,-1
2019-02-26 18:00:00,0.0006321279005452318,1,-1
2019-02-27 18:00:00,-0.0014477113000447295,-1,1
2019-02-28 18:00:00,0.002978700970054815,1,1
2019-03-01 18:00:00,0.0013666587820966303,1,1
